SelfEfficacy,Motivation,CourseEngagement,CoursePerformance
0.7768690964899945,2.161378690094682,1.9031478326496352,1.9672931371363436
0.7478600755353175,0.2901788858131359,-1.0406385862915992,-0.5195459528856017
1.3076225136201998,0.6435937089878792,1.2306569307190431,0.2257270715897468
0.45778907545472186,-1.0985988763951475,0.4025877926688617,-0.10494585004338926
-0.499232985250893,1.4451897428172678,1.6907051645208324,0.7774112344218699
0.9259470797685753,0.9548229186346133,2.1615161719174494,0.8662461225965268
-0.5403611380739684,-0.49720175075313094,-1.2113275784180484,-1.0839199105513957
-1.4223900930295899,-1.4324862073433968,0.28616355298782375,-0.9940247796943302
2.04909127088193,2.646375603294671,2.0454428475603432,1.436582767903087
0.892818879510889,1.4252659885487995,0.8626241692021588,2.4815479493205443
1.568409881046606,0.3629847833823345,0.10155357376265879,0.9453475933265054
-0.5768655845333637,-0.7143245998468035,-1.9191693691902578,-1.7183519131013636
-1.0512545801783306,-0.9410396965552417,-0.4279453944343776,-0.6699082632456453
0.6663520388631183,0.5229865686991315,-1.2202656659085935,-0.1855543434589399
0.6079895953051134,0.7046322727581544,0.6183161043897542,0.97438619245754
-0.7422853548425693,-0.584658717163567,-0.6395252226227757,-1.090520817345172
-0.25225267925941963,-1.0650613013160846,-0.004961955218352466,0.23441772989212017
1.0039857124114122,1.0938670671175632,0.33595096252605333,0.5900934804301976
-1.0077925092797242,-0.691068783932194,-0.6501312659583696,-0.9288438667956456
-1.6789603979859173,-0.8528075070371888,-1.1729610014207426,-0.5008621652321156
0.3630927784333009,1.0631183257017691,-0.18391460005237673,0.43284131884932686
-1.166860111154223,-1.023212832155515,-1.6601845156285753,-1.5983241620778088
0.3920475532127442,0.17183016566465695,-0.22435256761399658,-0.2513139214916205
0.47311341140145136,0.2364684533976606,0.5041938846392935,0.5330062371204215
-2.1556100401992673,-1.3755409981533695,-1.6049093155396907,-1.3728930998394193
0.03539581784349876,0.9473716000613348,1.0138291302545797,1.2453075011598485
2.3385000667203637,1.2571979278437933,-0.1434416591301496,-0.08091971391422938
-2.4429438123390237,-1.0855098204448796,-1.2904194760076502,-0.6080217670872777
1.2944222514299577,0.8395638565113477,1.8358605379328012,1.393195723838883
-1.4797149258697588,-1.1379669874832865,0.9819558968250457,-0.5542436287931113
-0.7706583383316998,0.0005676708366591692,0.7113884498821018,-0.11849895752211972
-0.12266250573360882,-0.6676266704568865,-1.8776523199358466,-0.2068271137415718
-1.9489670475847176,-1.4458300669575805,-0.5809084849227495,-0.297393127798501
0.47069962890913847,0.12430628951867595,0.6169234032615436,0.5396081522199339
0.08525818553388788,1.6920309251775973,0.6843238608424724,0.994454674750546
-0.1922934845130366,-1.7275397369818684,-0.6169223673163725,-1.5923578115079162
-0.16345137646686958,0.4597651970568229,-0.3175286865147377,0.5354638796008688
0.42133536747464506,0.9991747395629196,0.2862629461584688,0.7769647642112016
0.21198079152082153,0.2923478263116559,-0.3642469065312207,-1.9105504424722273
1.222269793643389,0.8603184012572367,0.9727166466009322,0.835948819997186
-0.24386970185594645,0.8602839321655243,-0.12463100629404528,-0.6929303910927961
0.06496991682167615,1.2420580916171016,1.0593142281604069,0.9904663973320016
-0.79726394341994,-0.9620608013277085,-2.2917205069711537,-0.4889559933464266
0.6162045714843553,0.92402433941214,1.4518241077702667,1.0178059942634645
0.7354130889096029,-0.46273674915598295,0.24972120244799664,0.21661356775105609
1.34606697472347,0.8358194806475229,1.3377418821257197,0.6877176410860318
1.3248317970294679,1.418959873144757,-0.5721112328100659,1.6120441682408344
-1.3618875812992803,-1.083877818210189,-0.5024117969092408,-0.19670878364549382
0.966523102279227,1.1280830522256782,0.14854031306306992,0.6976129718404659
0.07125082514588303,-0.3410058233868051,-0.20223705021324925,0.5293174573700689
2.3701194903866822,0.9254009171796749,0.40967885991289993,0.43966247028643707
0.44177283637052306,0.6578550882836866,-0.7514678929745373,-0.8256648105885294
1.8058839845235801,1.5560262367220634,1.220517927699255,1.0047028803822917
-0.17645880801807134,-0.7096758909425565,-1.2408061104632604,-2.483806292230025
0.35973217382511136,1.090855406563053,1.1892803518816406,0.4215669213183401
-0.4985678799634571,-1.829846742835777,-0.7084651788168311,-1.2532088069831684
0.0871869451698063,1.6921135115901702,1.350917128554938,1.3739016857529363
1.047570138646014,0.5328676029521062,0.48706562816912663,-0.2919459543562494
-0.595823673771208,-0.02804811235030293,-0.41956153427154164,-1.0928537101517786
1.8063898548088666,1.7197806655640608,1.4903098781010946,2.1805425646384777
-0.036290044687224056,1.1961244679711018,0.30401455345481604,0.12672855398735935
0.2898102496573758,-0.5544208610547569,-0.24978928470487707,-0.7127714983562401
-1.3030079889666655,-0.9294496847474614,-0.2199740189702104,-0.6836855787596771
0.7160849440365928,0.3141633813579175,-0.2900134971381787,0.45294190792846617
0.7682377871055759,1.1680653952122804,0.616656278096615,0.21983721987766675
0.3886960326572657,1.6347108976124054,0.9934234118404535,0.6375815520777056
-0.5174246268835243,0.18142115775674914,0.5176268388586313,0.21191719941750328
-0.3630749975393479,0.012368929332096141,-0.8335061826524938,0.6905980682596998
-0.0958205897512205,0.9611184284203573,0.5458181193020661,1.220823292487857
1.2790457806802082,0.06152811830368655,1.6330369514900365,1.0783431160788775
0.5358187243029413,0.4491914287150225,-0.42885324015789533,1.6035128020677345
-0.15026867313009834,1.2593872443504388,0.5013888803323765,-0.43834649060106423
-0.3338869389795692,0.16697207075170475,-0.7942381972756917,-1.1167506236869038
-2.9061942059549066,-2.055390254791312,-1.145219068273871,-1.3573573887073689
-0.6050999099728203,-1.2303726562019839,-0.45366659469205833,-0.13579950736530993
0.09085672620749616,0.05450972505946215,-0.7562525567417743,1.3300135100489217
-0.836578672165569,0.750290476805356,0.0735378695172786,1.29134885491629
-1.3918337120276973,-0.8456737325167446,-0.304734715795444,-0.4457204184133039
1.1587160481657144,0.7176265470299554,1.387364344345668,0.5782190400506438
0.41401568415777745,-0.3814324032705476,-0.08577913624274557,0.6996407833255444
0.5453974191605772,1.243551957930602,1.5245785796688058,0.7282146599899546
-0.5266394569471572,0.3250008037076141,-0.7977126771252425,-0.2506118989387115
1.0501580386921332,1.1382552569042137,2.3666857926083567,2.9050771348624815
-0.6681914988717158,-0.8593942326576505,-0.844332670562183,-0.8280547362120406
-0.044403096239448686,-0.0777578021095741,0.28477259515856146,0.5239990012594432
0.15834923113778085,-0.12842161386372158,0.8789447020847213,-0.4002123053137165
0.36674342907256935,0.7810247719526715,0.7577124529840671,1.1791595884300192
0.6945427043688398,1.2976874854121094,0.958665990061454,1.438182747682522
0.4199957020742001,0.48479631720744243,0.47143647186798315,0.4914562317871778
0.8936788482124144,-0.31172150063367177,-0.4068005211428314,-0.7026126673505362
0.4054889564885577,0.8967969682785096,1.7518781973716655,1.3914781256894337
0.6514915521082351,0.2652971504576614,0.6721567515917168,-0.10218650654475085
-0.5178905601157009,-1.0627784133589175,-0.09700614102147516,-1.3003847174606722
-0.7507578395198474,-1.194991031660356,-0.9238318684556666,-1.5021040791577789
0.7529422917047546,1.2743330859844209,1.4357930423268714,0.3852682944122871
1.7990534911485307,1.0694218927257648,0.0646356732968706,1.1933816180080599
-1.3607184272545176,-1.8209112102014593,-1.7739738767546114,-2.0421088458749392
-0.7591778924587667,-1.0518801710415837,-0.5082009537821034,-1.4027991884706108
-0.5484396961423653,-0.30006311937257646,-0.33638878160276425,-0.3520809917859856
-0.991989596113588,-0.5898911159887706,0.04107914353318699,-0.8597957972667262
-1.1029813408517941,-1.3467841986513156,-1.0096291066747893,-1.3277729138606928
-0.4826915860292556,-0.2514174224556657,-1.0295647541718844,-1.5075763981572257
-0.5766089322720801,-1.6730248466106985,-0.3363517779072244,0.2853556032457336
0.18054169372148243,-0.9593382980121777,-0.2614730531393496,-0.6566302571352627
0.9186249021395798,-0.158021841216517,-0.09800794121861446,-0.05943446744754245
0.9096955657990008,0.5374349514792602,1.4598083233783843,-0.09179350622409775
1.576804550236333,0.9037602582451849,0.1904957222890643,1.0928064173841727
0.676494524244737,0.5044198547252992,-1.0243124130070298,0.15225291067892885
0.9482690943247697,-0.3133027436131242,-0.3448156568629942,0.42098857102917775
0.7409555055840351,0.6598153716783931,1.2186645340603404,1.4546806066486757
1.010774688416741,0.39418687813012354,1.1462001632671033,2.3085934281835083
0.6383167165188776,0.266297393311454,-0.6135671724077278,0.20494312842809498
1.0560648385753466,-0.4518124144507205,-0.5648315116510925,-0.8868335516786398
0.28848763599355515,0.1614959819967891,-0.37285446081502405,-0.5194884216939947
-1.966314903909063,-0.4626911931510548,-0.5595648065016202,-0.5646933554755957
-0.9968576809526591,-0.2016604316105845,0.35855513220852236,-0.42106597727164075
-0.4509053587480879,0.5518891677864307,-0.01525494810239326,0.14834147784291482
-0.2272673577844854,-0.07171417715403527,-0.37066728062037646,0.4914872516103769
1.8105764426748272,0.18632362772119931,0.3441441913900958,0.6214704758687614
-0.6341703709951121,-0.3524675740009815,-0.47612341018796267,-0.5641786052165925
-0.7146819681506308,-1.0503194278163606,-2.08884132856217,-0.456137017732392
-1.1311232760137973,-1.820330580024356,-1.3460506187949368,-0.3752151296206972
1.405406148009393,1.3711979133278707,1.1215930516019055,1.8847457709434166
1.0609049305337912,0.9285039483529842,1.7087618824874304,0.9560289127481484
0.11990854599575294,-0.21619889107513332,0.2907563019500644,0.022953070952482914
-2.0689567852725954,-1.0386468876921557,-0.6849043205747026,-1.1023672345357989
1.5044396138352065,0.15222052259854357,-0.4733667232317767,0.43121994199397495
-0.497782602924176,-1.078106738310443,-0.7178015038770849,-0.3877597964047288
0.4624748303395468,-0.018300070430419965,0.39232502570076755,1.0502305627583497
-0.6183857598823403,-0.8000812522684573,-2.2044958775552987,-1.4172541989638743
-1.9595364383661074,-1.9318201112939013,-1.5004968360191577,-1.414311910331016
0.21977474810024783,0.411669082527781,1.2045151148397562,1.4107594215514225
-0.8477693673295988,-0.8364181524283908,-1.0945006008016394,-0.2304270837143764
0.1683842326042495,-0.3519822277764818,-1.5127288629314006,-0.738072549101099
0.5247363907388822,1.0931980312526783,0.6086115384623335,-0.2913026080874967
0.2313715063090733,-0.2510773934966206,0.8989875977030107,0.7136472301650014
-0.5707686146265623,0.2966067424316132,0.26090927198234476,-1.3423647296309562
-0.30497800604334036,1.5846311336542613,1.2462298308716078,1.0663808637425087
0.4749584435454882,-0.46938086694199105,-0.3070837585132639,0.5111925717104477
0.822296228436523,0.35639486500257833,1.0880753797630978,1.255586717344914
1.8895009405889582,1.1650791023268694,1.3699264930347261,1.3917824451754803
0.19155055419467992,-1.0656072902752933,-2.0908226716306455,-0.7684440205759132
1.0244909700355636,1.0231901914440107,-0.38012425935493427,1.0851438283010562
-0.1449200841974444,0.001667046619075411,-0.0652553955311355,0.7134767001194771
-0.6240440532776153,-0.36614135161860595,-0.21944563459186148,-0.19759376883939475
0.28701531821431064,1.7319232593256004,0.38063843272928227,0.4586055607422549
-0.9580454934346686,-0.2783232854904887,-0.42777527028983586,-1.8464955349595678
-0.9747101358100505,-1.3622592289071462,-0.9265291254490432,-0.02821658238167418
-0.7145436550811403,0.6696491512432424,0.8566370779722867,0.556802312376337
-0.2909811795177773,-0.38302857843779736,-0.47694702997845556,-0.014700822348226476
-0.31599759668238464,-0.14736534542833196,-0.36282558160396533,-0.06264701029242892
2.521208234674922,1.9034184960877147,2.070181496040149,0.9084975272546741
-0.261179877261915,-1.4993823328013745,-1.256821724141454,-0.803477575455984
-0.5365439703166296,-1.0254424879435786,-0.30903319886002745,0.4507269124285914
-0.5914013065319891,1.3670529547997365,1.5576764153491975,1.0510353315310377
0.22316176739446233,0.07512725836972238,-0.18692493086775783,-0.6834659181521577
0.5409490579952919,1.308865670127076,2.5097366432183583,0.6685903716051381
-0.7693521002427001,-1.5617958348729353,-1.0085145135991747,-1.4683249956810427
0.40555471671686316,0.7881885073453656,1.08186095019537,1.3765488470619365
2.4769870129271085,1.9723995383348638,1.8954155564705417,1.5432681461020232
-1.5750709744862887,-1.6015683297744017,-0.7375832231671021,0.9275156459572167
0.27300198046831464,-0.981942210741193,0.14201697916750666,-1.2433486114637424
0.7942466469199727,0.28849206156691054,0.7398087936840203,0.5321166274669187
1.6958552945822725,0.586173293569632,-0.24025055448736943,0.6837343862464513
-1.0267054253351813,-1.40482381367293,0.14135434804571884,-0.48125013191763094
0.21009659294303357,1.1040093655834333,0.9683767509703758,0.8920267424965246
0.15885021984086814,-1.06523498082864,-0.0939286305398461,-0.657353874021549
-0.9870427396159475,-2.2198580510979062,-0.45625378541643846,-0.11555277368070863
1.280663143516569,1.7309150056431992,1.0537121876974533,0.40016477179120613
0.2967680645770293,0.5488620938412447,-0.5394381558089607,0.7713250343353301
1.104760811096175,0.5669382976129493,1.1283496137341154,1.3711975459519816
-1.636251511911598,-1.383002771760311,-0.7932435844503632,-1.2196619828793016
-0.5643162578645471,1.2312637728860467,1.419780867988874,1.151809255520939
0.29328600636294044,-0.6599907518909642,-0.01453093256372448,-0.15035624736100756
0.9280737067383462,0.05886549282221298,-0.07078286964055426,-0.2615174519170433
0.9837750687990082,-0.07816755679134638,-0.9651348020749404,-0.8105383512873091
-0.164585208977667,-0.7898826920825679,-1.0727220702693019,-0.4058550215323765
0.9745255221402318,-0.04494732357953063,1.0183359289830747,0.7241148217691517
0.7004620845644376,1.0308720191563256,1.3058693799708336,0.48940031977322035
-0.970145902683646,-0.8334549109017549,-0.7039049928982081,-0.6473109694606749
0.11324261256567349,-1.3387674844163802,-1.1930195914466895,-1.2830999133470475
0.5066046771875791,-0.12565975045669336,-0.20169755880560591,0.09376045884765531
-0.6595161534073314,0.9084181694093276,0.0400599434050717,-1.6661695017548213
-1.1102361162388148,-0.12129556787628698,-0.16973728248551767,0.5495907190894813
1.4336683125366734,2.0669806532905994,0.9910485689698935,0.44074225268084216
1.0723611248119274,1.601404877442239,1.7705584125499474,0.5877528268497807
1.3502780722265608,1.4126812267354065,0.38822311114745744,1.9888966121038203
1.153467629310254,0.8153765637070991,0.056120571958403406,1.5499474849822463
-1.3931230689425254,0.04985935220673455,0.12274459183414574,-0.6407672200327009
2.000980243444768,0.4137809036295044,0.027808104131267747,0.9792890279198672
-1.5432072535309491,-0.04257548775879755,0.34187121781876983,-0.26220188300052344
1.3517158845565709,1.0809866150288254,-0.02039295972301856,0.4985926400099892
1.2048071719071627,-0.996998853330032,-0.7515027746130216,-0.05147844865285377
0.35227781265194663,1.364941711157913,0.48597821289919363,0.9496375529984172
1.969033502357858,1.4319615934182888,1.2450167699900139,0.6815866425768996
-0.038175796679376456,-0.6127772071212451,0.27200053583874273,-0.322578746981975
-1.451466294062217,-1.144774331137168,-2.1591752169525464,-1.5710168317547124
0.06850308898293368,0.9524175905084805,1.109016261963349,1.3975180003831529
1.1588380587915197,1.6672441715698911,1.2250062704082287,0.8759142069327486
-0.586054080615674,-0.30265362812246105,-1.7966760434174196,-1.1304713722993627
0.2749397825776492,0.3814858501911288,0.6842140260650986,0.45439152456100873
-0.7556076676491151,0.19563767636641613,-0.1525303703601255,-0.3393410522940009
0.42312038445151245,1.3981424197668242,1.1782244086098244,-0.20665948718162216
0.1666487189512411,0.44561866255832033,-0.5698812493940627,-0.05423198153855627
-0.5447044016251249,-1.5372470271635925,0.16241020803891515,-0.33156874783162177
0.3387254180224034,0.44608279810846063,0.21754011407408713,0.6911119879570855
1.3504264190650508,-0.49705964087393006,0.3720994941228977,0.41991109959253275
-0.48750371980432966,-1.6906053391187035,-1.692137205297811,-1.8607526772598397
-1.728200304536128,-2.2205999032596844,-1.2909993427019604,-2.317144261571549
0.9043766272399151,0.11744835719082813,0.20655087356592347,-0.2046770120152
1.5596801154268547,1.6985761223595583,2.249578852413758,1.353758138859003
-1.2537765884251155,-0.9451532979800987,-1.9603622119700552,-1.2950751914816117
2.221197006310178,2.194882351604997,1.7964694070290237,1.4798562016936845
-0.12284673289683509,-1.0840071318183466,0.0619772261349211,-0.42572898094225936
0.25534739370156045,-0.1807142367473186,-0.08858498037182992,-0.9692805248708074
0.7339019226557744,0.815476233123358,1.0593081211110584,-0.0452947629644714
-1.8975025945039672,-1.5465208425990435,-1.0626918470399986,-2.077503509285173
-0.22613837714117058,-0.14073876869737986,-0.49691966802266935,0.046146894759470695
-0.4738492439647441,-0.5006335706959488,-1.0517246947087562,-0.027166587813677322
1.2665969321998938,1.0840988982716844,0.15285268205663874,-0.7398237472718018
0.16971071292405496,1.4563468354535767,1.0712182108641948,0.8274635055311037
-0.43816636503636236,-0.13168432187506474,1.3001171067247683,1.484177408531457
0.08380003510887367,1.5426441618642035,-0.16905710434276994,0.08679838646899861
-1.7071930463752323,-1.293387644541427,-1.3409842296892318,-2.3114294468985874
-2.3268723018870823,-0.6315965406236578,0.85369880586465,-1.2017771254946346
1.4804146898710886,1.3255557889709313,1.6594783476099568,1.3421452532763658
-0.022834319006576224,-0.29835690656903324,-0.47369848612454024,0.4852088898033419
0.45356542464156496,-0.6166841533122323,0.5535228199296499,0.6300735304825418
0.23008347885592098,-0.801108247298867,-0.21121706415828947,0.5638725955759638
-0.2282048557620757,0.10597995657995377,0.5805847169017482,-0.5998161110645881
-0.4900388926089968,-0.6005513427047962,0.28225073307688053,-1.2696057759992514
0.6719704145137252,0.8074539146392301,0.7463826583117721,0.5711090672803226
-0.07735525793509647,0.7087462769788059,0.014807060871861174,1.070577056982289
-1.580271619355487,-0.6066948712805226,0.2407755269239152,-0.9270251220956139
0.10315532317897902,0.4396195890570758,0.472148183243935,-0.9629275287521891
-0.7073837719550611,-1.700694573611967,-0.46360373909885383,-0.6784587714722888
-0.2640854500314272,-0.8704974382724773,0.11004301483078388,0.20028529022974204
-0.28436935445602596,-0.7280252164366491,-1.2073454675074804,-0.0680769674467923
0.08696930955110857,0.6497655864170574,1.9320466670396739,0.8186744255520804
0.6860833592328466,-0.20745451177072546,0.1088050479838314,1.1025702802649324
0.43828710347276256,0.6858731722814063,0.18797834654202888,-0.19262608827445443
-0.6650781260225717,-0.9618253453174752,-1.2490248091688765,-0.669306870095188
-0.8704109948329052,-0.1914896717251599,-0.3125782324419737,-0.8544426239688213
1.1990662950486675,1.46335548361618,0.836814935534638,1.8569207618572803
0.4858270329467322,1.5222861559415073,0.5411906394886935,0.690620646365306
-0.6204833490521515,-0.9100131875112557,-1.1271141126119948,-1.6177286639844302
-1.1705330477247435,-0.15469516515171444,0.5572922006369744,-1.023029916727416
0.32581586787933425,1.3125630876185679,-0.894272437030377,0.8608991413476057
-1.1663972701527643,-0.03406090245788473,0.28972809806921906,0.30847467730035244
-0.5682835159016357,0.10982595821963223,-0.5078454005016078,1.5087246967575014
0.4241257045876709,-0.8710774714119575,-0.6479837215140484,-0.946834311659938
-1.1241178730367094,-0.7026781709988349,-1.0296742245717803,-0.18974233402791355
0.2978128145291076,-1.3120988107494351,-1.4182241184784072,-1.0594082750557539
-0.3453476321600415,-0.8729674439286703,-0.3407240094435991,0.16477620629569936
-0.7740585372300264,-1.2982204517675227,0.19206352956236578,0.10939120877748634
-0.3733957233893813,-0.6509255151753192,-0.5444436736868484,-0.41973527673940303
0.22858773564657753,0.25201417298323725,-1.0787475177523425,-1.1091099741578316
-0.5285855908805689,-1.1045614795392786,0.2559129898541491,0.31689988368379624
0.2565441473018372,0.5272543833652753,-0.007506344443063675,0.18655583514543797
-0.04171586605315271,-0.7722306964973245,-0.5011008369549302,-0.7373582395819079
-0.6664675085887798,-0.4320546935252148,1.0732296998480582,1.6768417223529863
-0.499015516566759,-0.38948199263578304,-1.2225205220419395,-0.7051523384880242
0.15216095273198835,-0.2293714723450102,0.8782953032714783,0.06370139050874564
-0.9141860308011048,-1.2297699306074015,-1.2362388643577924,-1.5921181950251846
0.8663481146442246,0.19679941566075523,0.33790687446503415,0.43947485126549957
-0.6040770428589626,-0.13578272585390827,-0.46474239215254737,-0.7969108314442375
-1.3524369541994585,-0.8930055535754601,-0.2695184339412066,-0.4032964144236217
1.7311735090254632,0.05056138795093729,1.075485488738809,0.5010100425455244
0.7702916169981053,-0.8072106809253661,-0.731350808644074,-1.5054832187696003
1.2007770598692624,0.8491765947182992,0.720501235815067,0.6737683389469759
-0.5402751911635406,-0.3142856820887274,-0.8987826310115747,-0.06426777546923898
-1.3126180048953113,-1.1456627972367621,-0.5581682396590254,-0.4759890621236928
-0.6610463423338726,-0.662570927065176,-0.4138551293982127,-0.6495172507224541
-0.8947375076599188,0.0922702555537327,-0.9213098442915701,-0.14130009321038242
-0.45335982599241476,0.3328992260850643,-0.08416295628317272,-0.19760001879827474
-1.6435146397777434,-1.7097179184968259,-2.300145466360006,-1.11995702860563
-2.40738116077359,-2.188620394624856,-2.255989796133998,-1.4053568572798074
0.05115395218293938,0.7186147374364266,0.28856101637342335,0.2711253893623393
0.40364354818319936,-0.9574803387193951,-0.6418036917612504,-0.4784518310319591
1.2295153613554897,1.0897570387877238,-0.5083262677230179,-0.04892687032561759
0.25234464430888526,-1.0311595877233313,0.04689832156756105,0.06044541820285584
-1.8305388116363792,-1.3855166947195838,-0.5029647897115457,-0.30034614820587985
0.8811183997098241,1.7430807107969397,0.8341616392159447,0.005379592196404498
-0.30490277517801945,0.16239802171142118,0.41010345350228383,-0.39172340486517676
0.6474152920673638,-0.34373107887999793,-0.29331228643468554,0.8439403873181408
0.07525664237021927,1.3480375987235806,1.1427195570795112,1.2186250487618495
-0.3679162764754398,1.024317321748758,1.216183662716798,1.400474822170449
-0.898293734826509,-1.346752672637186,-1.8731145147396544,-1.702943732104451
-0.11947280153301511,0.19103557044363415,-0.2396335732750223,0.8564149149931775
-1.6404997311051628,-0.7074017756344326,-0.1287627922516416,-1.6004065307625932
0.17424487658122823,0.00048424169235845534,0.12180938256187408,0.13673106805245314
0.4602041468939121,-0.4520072028561103,1.1842499893994607,0.8058465404533405
-0.5513896514447596,-0.7721181183223851,-1.5403825562774296,-0.7772479320880894
0.6007094732217791,1.2073665721669542,2.130322566466128,1.5763712089667432
0.14157625909051688,-0.996935679522652,-0.074365637150215,0.2792395283504535
2.1002886705014543,-0.05207488860059632,-0.5479911092198054,-0.9193471388135709
1.5433565386705175,0.2298889721650266,1.7838530335153606,1.748132955079797
0.2564701994632407,0.020393863967839904,-0.020799871773176704,-1.070189095960545
0.436421048521418,-0.24639416757311594,0.608939300517162,0.004059558184115592
-0.6472504789327065,0.4089554037233231,0.4704732639008743,-0.5641702585294384
1.8420241010453429,2.2153994833945188,2.5004159800169052,2.137765131771009
-0.7282719441879968,-1.5126414555380492,-2.327823179712643,-2.1052852401931625
-2.0963807731237596,-1.5717145552204412,-0.193571784587103,0.17296518870243976
0.5044464808400878,1.418072906632522,-0.7969596213063826,-0.21014444718197417
1.8462306825568406,1.0069765063780327,0.8898147826465393,1.7542079237547077
0.3334651105096645,1.919677470719551,2.450132160456267,1.4938557236257686
-0.2680999619616885,1.6756466486333133,1.7417760670612972,1.126069800026994
0.49840490801123616,0.30150776046758426,-0.3568960068546095,-0.5717852413325715
-0.3836826130167593,0.10200675316303373,-1.6148537217125494,-1.502194431723235
-0.8222479694147053,-0.9821097932594562,-1.2891619791758988,-2.0168600281514926
-0.1056230523359176,-1.3088214377908416,-0.8370421680467838,-1.239629123821691
0.7457755864523576,-0.011651191774656169,0.03182367765861376,-1.2370477077901563
-0.4780030932297505,0.2501028832950259,-0.10952183545070213,0.3323701561220714
0.3906073293283799,0.8687219728137012,-0.18243630069035624,1.4885607710720667
-1.0330186112833324,-1.4236345128877055,-0.4222621083380097,-1.3165289640365825
-0.63268385181121,-0.6699734777160227,-1.519451892674194,-0.1854583874549503
-1.0015887383695172,-1.312384319172635,-2.5745481603830913,-0.8113905784320651
-0.816739832040593,-0.4337864829029193,0.26349160925147713,1.0809221326515153
-1.8472722176307077,-1.8433356275450148,-1.2013267286829858,-1.1873663233018237
0.24787804438846764,0.9743708597379491,0.7867006987228711,1.0698533524075013
0.131530214847277,-0.8987208521116663,-0.4836789494651116,-0.4492093502923003
0.3501997413548967,1.8486081779221495,1.4152279462450392,1.1067436304680225
1.617000957612778,0.23855293079414497,-0.4041359523366303,0.17481205189760257
-0.8137038267946438,0.4239377950420256,-0.3619902761790522,-0.5220850204211809
-0.47479305425571655,-1.5905441374861,0.05789567942020179,-1.931994679776873
-1.130486752371194,-0.9037316334717918,-0.5717053532436779,-0.2525066099210062
1.232511736102161,1.9872536967026753,0.5402459947851944,0.06325167977209019
-2.1816324025667813,-0.5756220199583709,0.5206115810243578,0.07232246648867259
1.5608356493233708,0.7402701237230026,1.2074847797770056,0.7972663342097488
0.8469941624823216,1.4770985982259681,1.7820004687060642,1.4166361272871044
-0.15792324286829293,-0.3864687182538928,-0.37671550042830404,-0.010085085816414055
-1.615506809094013,-1.5364561586122198,-0.3616056691004692,-0.0566858213452603
-0.622733543512387,-0.8384072466276279,0.5560528429775285,0.14807436644516828
0.9886286738467365,1.6509866523989583,0.48874265171460574,0.046614599662428154
-0.5141044879814777,-1.3123743892292565,-0.2368347128100153,-1.7782058473378717
-0.6946757963469677,-0.8838585134874193,-0.7612847351878017,-0.8362157395543295
1.8345301814657642,0.4644861908733711,0.43174012831240516,0.03425787216269333
-0.18189012386564762,-0.9927643177042013,-1.4374673222610008,-1.7676911409872849
-0.5702701650048804,0.8602306146667864,0.48519321556397627,-0.18094683235550543
0.26866035341161265,-0.10733134092634185,-0.37969891624675217,0.6976275911057184
0.5789026985230976,-0.08506643582746304,-0.05401710031013102,-0.21360969890819567
-1.0684465066336777,-0.8786837921348761,-1.019634634700415,-1.0937512726992167
-0.7345850976557513,0.3472289002594732,0.4708979377764885,0.00372037775297284
0.39637035099422896,1.5990981813176537,0.5444560973896057,2.502719360662033
-0.703826522817114,-0.25476094671894145,0.7042980666740514,-0.24572465398825574
