UserID,trajectory,trajectory_label,Final_Grade
E597E0FD,2,Mostly active,77.05
E7397CA8,3,Mostly average,77.81
E908CA93,1,Mostly disengaged,63.4525
EB0D8430,1,Mostly disengaged,63.30125
EC5BFA62,3,Mostly average,62.57
ED560D33,3,Mostly average,57.42875
ED8FF4BE,1,Mostly disengaged,55.67125
EDA58A0A,2,Mostly active,84.58125
EE9AAB27,3,Mostly average,72.37125
EFC42628,2,Mostly active,62.30875
F81CEC88,2,Mostly active,71.0725
F89100C7,2,Mostly active,54.76875
F898AC49,3,Mostly average,70.5125
FA754C15,3,Mostly average,60.3575
FE2E4C85,2,Mostly active,82.89375
