UserID,engagement_1,achievement_1,combined_1,engagement_2,achievement_2,combined_2,engagement_3,achievement_3,combined_3,engagement_4,achievement_4,combined_4,engagement_5,achievement_5,combined_5,engagement_6,achievement_6,combined_6,engagement_7,achievement_7,combined_7,engagement_8,achievement_8,combined_8
00050F0E,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
38E0C847,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate
3CC940F5,Disengaged,Low,Disengaged | Low,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Disengaged,Achiever,Disengaged | Achiever
3D1B4803,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
3E0811B0,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
3E683139,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
3E684389,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
3E685F25,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Intermediate,Disengaged | Intermediate
3E687AD1,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
3F72A9F3,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever
41529D67,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Active,Low,Active | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low
4283C0D0,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
43CE036B,Average,Low,Average | Low,Average,Low,Average | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate
445C62DF,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
481F3672,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever
4AAE9BB2,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Active,Low,Active | Low
4E2B9146,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
4E4846BE,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
4E485A12,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
51A82B85,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Active,Achiever,Active | Achiever
54EE2A89,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low
579A8B88,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate
5F9F6279,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
60663E96,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
611C86D5,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
612708C8,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Intermediate,Active | Intermediate,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
61271464,Average,Achiever,Average | Achiever,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever
61272D3C,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
61273190,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
612766D4,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Active,Low,Active | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
67F45F22,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Low,Disengaged | Low,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Achiever,Disengaged | Achiever
69AA2409,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Active,Low,Active | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
6CF914F8,Active,Low,Active | Low,Average,Low,Average | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low
72C883A2,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
74B79FE8,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Active,Intermediate,Active | Intermediate,Average,Achiever,Average | Achiever,Active,Low,Active | Low,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate
74B7C8AC,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Disengaged,Low,Disengaged | Low
74B7D400,Disengaged,Intermediate,Disengaged | Intermediate,Active,Achiever,Active | Achiever,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low
74B7F1F4,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
775501BE,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
777CB81A,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
7B61F926,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
7C6124C9,Average,Low,Average | Low,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low,Active,Low,Active | Low,Active,Low,Active | Low,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate
7F84927E,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate
80213F7A,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
80EF3C8F,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low
84101D4B,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low
88B88C8A,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Intermediate,Average | Intermediate,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever
88B89026,Active,Low,Active | Low,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate
88B8B5D2,Active,Low,Active | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
935CB9FC,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate
94950CE3,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low
94CED848,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low
985AFF35,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low
9CB99B43,Average,Low,Average | Low,Active,Low,Active | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low
9D283E5E,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
9D285042,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
9D28691A,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
9D2875B6,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
9EB92BD1,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
A143CD8D,Average,Intermediate,Average | Intermediate,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever
A9B1C803,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Disengaged,Achiever,Disengaged | Achiever,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
A9D91207,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Average,Intermediate,Average | Intermediate,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low
AB944042,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
ABDF3B2F,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever
AF1628E9,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
AF83680E,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Average,Low,Average | Low
AFEBB20A,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low
B18E3C42,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever
B235D544,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Achiever,Disengaged | Achiever,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate
B2BB60FE,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low
